# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller --top-module uart_controller --vpi --public-flat-rw --prefix Vtop -o uart_controller -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_rx.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_tx.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_controller.sv"
S     12461 22723554  1767144605           0  1767144605           0 "udW9DUoUBy4muuGRGtACoE3DIZSdxod0LjlolBpG" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_controller.sv"
S      3637 22722809  1767144528           0  1767144528           0 "0SVGA1RExHKcxdHsjuJmugMedTHA7Zx3UPm60cOK" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_rx.sv"
S      2756 22722810  1767144553           0  1767144553           0 "550lEdnBHCREDMA5BAqFnU0RvGBoaB5D9OH5815I" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_tx.sv"
T      5682 22725154  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop.cpp"
T      4039 22725153  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop.h"
T      2332 22725164  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop.mk"
T       669 22725152  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__Dpi.cpp"
T       520 22725151  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__Dpi.h"
T     15016 22725149  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__Syms.cpp"
T      1419 22725150  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__Syms.h"
T       290 22725161  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__TraceDecls__0__Slow.cpp"
T      6803 22725162  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__Trace__0.cpp"
T     21514 22725160  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__Trace__0__Slow.cpp"
T      6344 22725156  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop___024root.h"
T     42008 22725159  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop___024root__0.cpp"
T     17433 22725158  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop___024root__0__Slow.cpp"
T      1412 22725157  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop___024root__Slow.cpp"
T       773 22725155  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__pch.h"
T      1905 22725165  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__ver.d"
T         0        0  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop__verFiles.dat"
T      1753 22725163  1767144686           0  1767144686           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_controller/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
