# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu --top-module mmu --vpi --public-flat-rw --prefix Vtop -o mmu -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-PINCONNECTEMPTY /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/pe.sv /Users/alanma/Downloads/tinytinyTPU/rtl/mmu.sv"
S      2444 20690473  1766300885           0  1766300885           0 "B6dAj4Yit6IOO4VBAylE4soAJp41LC8s4d8Fae4h" "/Users/alanma/Downloads/tinytinyTPU/rtl/mmu.sv"
S      1254 20690419  1766300885           0  1766300885           0 "sPPjZFKHpGtGPxkdTaakAx7x0kwWGvYQrOy60Iij" "/Users/alanma/Downloads/tinytinyTPU/rtl/pe.sv"
T      5382 20730714  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop.cpp"
T      3826 20730713  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop.h"
T      2308 20730724  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop.mk"
T       669 20730712  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__Dpi.cpp"
T       520 20730711  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__Dpi.h"
T     10664 20730709  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__Syms.cpp"
T      1445 20730710  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__Syms.h"
T       290 20730721  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__TraceDecls__0__Slow.cpp"
T      5715 20730722  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__Trace__0.cpp"
T     17109 20730720  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__Trace__0__Slow.cpp"
T      4568 20730716  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop___024root.h"
T     22804 20730719  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop___024root__0.cpp"
T     16440 20730718  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop___024root__0__Slow.cpp"
T       568 20730717  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop___024root__Slow.cpp"
T       773 20730715  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__pch.h"
T      1573 20730725  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__ver.d"
T         0        0  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop__verFiles.dat"
T      1753 20730723  1766301248           0  1766301248           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mmu/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
