# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top --top-module tpu_top --vpi --public-flat-rw --prefix Vtop -o tpu_top -LDFLAGS -Wl,-rpath,/Users/alanma/Downloads/tinytinyTPU-co/sim/venv/lib/python3.9/site-packages/cocotb/libs -L/Users/alanma/Downloads/tinytinyTPU-co/sim/venv/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN /Users/alanma/Downloads/tinytinyTPU-co/sim/venv/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU-co/rtl/tpu_top.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_controller.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_rx.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_tx.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/tpu_bridge.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/mlp_top.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/dual_weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/unified_buffer.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/mmu.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/pe.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator_mem.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator_align.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/activation_pipeline.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/activation_func.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/normalizer.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/loss_block.sv"
S      1252 22718004  1767143573           0  1766302243           0 "7fLIyV0DXtgK01DL8B0TWjvrsnCQTPV3pHYcTQwd" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator.sv"
S      1807 22939017  1767226651           0  1767226651           0 "7dYXTASQpHuMqAJH2NcMnr5VuWaUMHihxONqAgCa" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator_align.sv"
S      3373 22939018  1767226651           0  1767226651           0 "YZbKlq5mmF0txeq8nIhka67PU1FrFQ7mXnDHDaZk" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator_mem.sv"
S      1260 22939019  1767226651           0  1767226651           0 "msal44WmB7ApjA6eArO8Xue3rOq4hVwFZG83FZ5g" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/activation_func.sv"
S      5194 22962762  1767231601           0  1767231601           0 "RMibgReliDGwUjC8YBSwG18nY6NS7Z1yJKBp3MII" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/activation_pipeline.sv"
S      2274 22939021  1767226651           0  1767226651           0 "0Kh9WJNtmWg8PjpGMFxaw5uv3vaYNcKKewBqUplo" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/dual_weight_fifo.sv"
S       753 22939022  1767226651           0  1767226651           0 "GxrvlUAT4iOk6TMniIoajDR0xYoEILqpwiFchBSu" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/loss_block.sv"
S     15461 22979470  1767235042           0  1767235042           0 "VdtB6bvJsAbEHlwUvXYOkeBQbuGSAJKxAx97YaFd" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/mlp_top.sv"
S      2444 22718000  1767143573           0  1766302241           0 "B6dAj4Yit6IOO4VBAylE4soAJp41LC8s4d8Fae4h" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/mmu.sv"
S      2585 22962764  1767231601           0  1767231601           0 "H4etsBaRPQkVSx77qUCE1GXLSJhHbe36uX4dzwyx" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/normalizer.sv"
S      1237 22939025  1767226651           0  1767226651           0 "apWFBCi4tdtaJneiB8TLMMCgWymAaAuUOhBuIX47" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/pe.sv"
S      2732 22969468  1767233179           0  1767233179           0 "nV7RjLBU7JvFxzl6nOCWbC7SdDDH8DbtkjPcpABr" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/tpu_bridge.sv"
S      7848 22990411  1767236372           0  1767236372           0 "Lz8gy4tfQoPL5nGTdd9SjBjigItEM8AoKVaL0FN9" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/tpu_top.sv"
S     23177 22991501  1767236648           0  1767236648           0 "A3NM3UHErcZx2uET3tSoAxRttt0MCaO1M8QTr46V" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_controller.sv"
S      3817 22939028  1767226651           0  1767226651           0 "JRfg4qBnQxVYSC2Z4Qu6Pfy6fuwAJry4p7NhzqYO" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_rx.sv"
S      2741 22939029  1767226651           0  1767226651           0 "Bgb8DApz17XkfpAqmAZyARzZPe7Gozg6JQrGR70X" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_tx.sv"
S      3016 22939030  1767226651           0  1767226651           0 "G8f3z90SdWFLQP64lMl2jDrtHN5VRpCAFFO4p99k" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/unified_buffer.sv"
