# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top --top-module mlp_top --vpi --public-flat-rw --prefix Vtop -o mlp_top -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/pe.sv /Users/alanma/Downloads/tinytinyTPU/rtl/mmu.sv /Users/alanma/Downloads/tinytinyTPU/rtl/weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU/rtl/dual_weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_align.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_mem.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator.sv /Users/alanma/Downloads/tinytinyTPU/rtl/activation_func.sv /Users/alanma/Downloads/tinytinyTPU/rtl/normalizer.sv /Users/alanma/Downloads/tinytinyTPU/rtl/loss_block.sv /Users/alanma/Downloads/tinytinyTPU/rtl/activation_pipeline.sv /Users/alanma/Downloads/tinytinyTPU/rtl/unified_buffer.sv /Users/alanma/Downloads/tinytinyTPU/rtl/mlp_top.sv"
S      1252 20690551  1766300885           0  1766300885           0 "7fLIyV0DXtgK01DL8B0TWjvrsnCQTPV3pHYcTQwd" "/Users/alanma/Downloads/tinytinyTPU/rtl/accumulator.sv"
S      1824 20690569  1766300885           0  1766300885           0 "QocmTIYAeNYwkkMIW7reQddgvPbyCARyyV8Bwfs5" "/Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_align.sv"
S      3390 20690608  1766300885           0  1766300885           0 "YJTylJtL5gFBF9QjKuRS48VJmguuNjT3QmJG5bpi" "/Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_mem.sv"
S      1277 20690615  1766300885           0  1766300885           0 "A44bJ0yASaq1qMr66TpakXs17h4mDFfWWoH3BwM4" "/Users/alanma/Downloads/tinytinyTPU/rtl/activation_func.sv"
S      3278 20690894  1766300885           0  1766300885           0 "1xH9eIFCIKaI8AYALPtDVA8a947DBaIyGVoSOFHw" "/Users/alanma/Downloads/tinytinyTPU/rtl/activation_pipeline.sv"
S      2397 20690504  1766300885           0  1766300885           0 "geBfF3QpwnzxhDXnZBN9d3xBd90iRgRMdxqXaFGy" "/Users/alanma/Downloads/tinytinyTPU/rtl/dual_weight_fifo.sv"
S       770 20690781  1766300885           0  1766300885           0 "aguZkAorw5BO8Lq0iShmoSNzVbcZ0NpgnMyVmbz2" "/Users/alanma/Downloads/tinytinyTPU/rtl/loss_block.sv"
S     11716 20692819  1766300885           0  1766300885           0 "tbKxo0UUwcpYaLhpqvUjP2pDNB1SeMPEHnxlBAfz" "/Users/alanma/Downloads/tinytinyTPU/rtl/mlp_top.sv"
S      2444 20690473  1766300885           0  1766300885           0 "B6dAj4Yit6IOO4VBAylE4soAJp41LC8s4d8Fae4h" "/Users/alanma/Downloads/tinytinyTPU/rtl/mmu.sv"
S       949 20690695  1766300885           0  1766300885           0 "D2JYUTXMyHaZYtPitvRsiGVy1Wt8eFQihPyOZAXR" "/Users/alanma/Downloads/tinytinyTPU/rtl/normalizer.sv"
