# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx --top-module uart_tx --vpi --public-flat-rw --prefix Vtop -o uart_tx -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_tx.sv"
S      2756 22722810  1767146523           0  1767146523           0 "550lEdnBHCREDMA5BAqFnU0RvGBoaB5D9OH5815I" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_tx.sv"
T      5142 22734699  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop.cpp"
T      3662 22734698  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop.h"
T      2316 22734709  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop.mk"
T       669 22734697  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__Dpi.cpp"
T       520 22734696  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__Dpi.h"
T      3810 22734694  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__Syms.cpp"
T      1293 22734695  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__Syms.h"
T       290 22734706  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__TraceDecls__0__Slow.cpp"
T      2538 22734707  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__Trace__0.cpp"
T      7699 22734705  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__Trace__0__Slow.cpp"
T      1872 22734701  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop___024root.h"
T     13452 22734704  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop___024root__0.cpp"
T      9045 22734703  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop___024root__0__Slow.cpp"
T       813 22734702  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop___024root__Slow.cpp"
T       773 22734700  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__pch.h"
T      1653 22734710  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__ver.d"
T         0        0  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop__verFiles.dat"
T      1753 22734708  1767147226           0  1767147226           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/uart_tx/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
